((03AF193276:0.09064,(BAY423387:0.04648,BAY970949:0.03912)[&boot=57]:0.05447,(DK03454:0.07375,GAF084936:0.09141)[&boot=29]:0.01489,A1AF004885:0.09603,A1AF069670:0.09859,A1AF193275:0.10346,A1AF484509:0.1013,A1EF545108:0.10625,A1U51190:0.10402,A2AF286237:0.10796,A2AF286238:0.1054,BAY173951:0.08831,BAY331295:0.10019,BK03455:0.07948,CAF067155:0.10639,CAY772699:0.1141,CU46016:0.1071,CU52953:0.10807,DAY253311:0.09963,DAY371157:0.1031,DU88824:0.09751,F1AF005494:0.09233,F1AF075703:0.09026,F1AF077336:0.08976,F1AJ249238:0.09172,F2AF377956:0.09004,F2AJ249236:0.08718,F2AJ249237:0.08989,F2AY371158:0.08734,GAF061641:0.1031,GAF061642:0.09856,GU88826:0.10451,HAF005496:0.10135,HAF190127:0.10152,HAF190128:0.10348,JAF082394:0.10197,JAF082395:0.10022,KAJ249235:0.10136,KAJ249239:0.09394):0.111355,CZAF382828:0.225455);
(((((GAF061642:0.03264,GU88826:0.03807)[&boot=83]:0.00402,GAF061641:0.04676)[&boot=89]:0.00892,GAF084936:0.04425)[&boot=100]:0.05506,((HAF005496:0.03801,HAF190128:0.03805)[&boot=80]:0.02058,HAF190127:0.0489)[&boot=95]:0.04619,((JAF082394:0.01696,JAF082395:0.01324)[&boot=100]:0.0793,((CAF067155:0.03912,CAY772699:0.05207)[&boot=67]:0.01026,(CU46016:0.04408,CU52953:0.04157)[&boot=62]:0.00916)[&boot=99]:0.05829,(((KAJ249235:0.04777,KAJ249239:0.03932)[&boot=93]:0.03493,((((F2AF377956:0.03106,F2AY371158:0.0325)[&boot=85]:0.01041,F2AJ249237:0.04111)[&boot=80]:0.00804,F2AJ249236:0.04171)[&boot=92]:0.02062,((F1AF075703:0.03388,F1AJ249238:0.05279)[&boot=59]:0.00379,F1AF005494:0.03882,F1AF077336:0.0366)[&boot=90]:0.02866)[&boot=54]:0.01877)[&boot=95]:0.01603,((BAY173951:0.03653,BAY331295:0.05504,BAY423387:0.05571,BAY970949:0.04741,BK03455:0.02628)[&boot=69]:0.04816,DAY253311:0.05875,DAY371157:0.06652,DK03454:0.04779,DU88824:0.06005)[&boot=51]:0.04404)[&boot=52]:0.00912)[&boot=45]:0.01374,((A2AF286237:0.04658,A2AF286238:0.03954)[&boot=99]:0.03396,(A1AF484509:0.04948,(((A1AF069670:0.03597,A1U51190:0.04155)[&boot=60]:0.0096,A1AF004885:0.03996)[&boot=55]:0.00788,(A1EF545108:0.03502,(03AF193276:0.08582,A1AF193275:0.02717)[&boot=100]:0.00936)[&boot=96]:0.03364)[&boot=50]:0.00318)[&boot=82]:0.02143)[&boot=71]:0.02974):0.07073,CZAF382828:0.2539);
(((JAF082394:0.01677,JAF082395:0.01341)[&boot=100]:0.08009,((CU46016:0.04423,CU52953:0.04161)[&boot=78]:0.00878,(CAF067155:0.03891,CAY772699:0.05226)[&boot=67]:0.01046)[&boot=99]:0.05937,((HAF005496:0.03845,HAF190128:0.03767)[&boot=78]:0.01975,HAF190127:0.04942)[&boot=91]:0.04431,(((KAJ249235:0.0482,KAJ249239:0.03885)[&boot=80]:0.03571,((((F2AF377956:0.03091,F2AY371158:0.03266)[&boot=69]:0.01059,F2AJ249237:0.04072)[&boot=75]:0.00846,F2AJ249236:0.04141)[&boot=98]:0.02193,((F1AF075703:0.03379,F1AJ249238:0.05288)[&boot=50]:0.00362,F1AF005494:0.03894,F1AF077336:0.03657)[&boot=89]:0.02751)[&boot=54]:0.01868)[&boot=91]:0.02481,(BAY173951:0.03581,BAY331295:0.05478,BAY423387:0.05583,BAY970949:0.04744,BK03455:0.02716)[&boot=50]:0.0471,((DAY253311:0.05193,DK03454:0.04283)[&boot=41]:0.00482,DAY371157:0.06382,DU88824:0.05634)[&boot=45]:0.03465)[&boot=45]:0.02299,((((GAF061642:0.03276,GU88826:0.03794)[&boot=64]:0.00384,GAF061641:0.04705)[&boot=69]:0.00872,GAF084936:0.04462)[&boot=100]:0.04781,((A2AF286237:0.04668,A2AF286238:0.03953)[&boot=98]:0.03392,(A1AF484509:0.04979,(((A1AF069670:0.03596,A1U51190:0.04157)[&boot=58]:0.00974,A1AF004885:0.03974)[&boot=50]:0.00809,(A1EF545108:0.03506,(03AF193276:0.08573,A1AF193275:0.02728)[&boot=100]:0.00923)[&boot=91]:0.03349)[&boot=51]:0.00308)[&boot=81]:0.02102)[&boot=75]:0.02143)[&boot=59]:0.02186):0.06669,CZAF382828:0.26253);
((((BAY331295:0.04985,BAY970949:0.04238)[&boot=40]:0.00685,BAY173951:0.03482,BAY423387:0.05511,BK03455:0.02642)[&boot=44]:0.03578,((JAF082394:0.0159,JAF082395:0.01432)[&boot=100]:0.08847,((CAF067155:0.03926,CAY772699:0.05205)[&boot=67]:0.01022,(CU46016:0.04427,CU52953:0.04164)[&boot=53]:0.00881)[&boot=98]:0.06525,(((F1AF075703:0.03373,F1AJ249238:0.05295)[&boot=52]:0.00371,F1AF005494:0.03896,F1AF077336:0.03648)[&boot=84]:0.03315,((((F2AF377956:0.03097,F2AY371158:0.0325)[&boot=72]:0.01035,F2AJ249237:0.04109)[&boot=75]:0.00883,F2AJ249236:0.0413)[&boot=95]:0.02453,(KAJ249235:0.04753,KAJ249239:0.0393)[&boot=75]:0.0433)[&boot=45]:0.00303)[&boot=98]:0.03475,((HAF005496:0.03827,HAF190128:0.0378)[&boot=72]:0.01949,HAF190127:0.0497)[&boot=96]:0.05232,(DAY253311:0.05317,DK03454:0.04208)[&boot=54]:0.03531,(DAY371157:0.05911,DU88824:0.05458)[&boot=41]:0.0341,((((GAF061642:0.03282,GU88826:0.0379)[&boot=57]:0.00375,GAF061641:0.04734)[&boot=71]:0.00916,GAF084936:0.04412)[&boot=100]:0.04627,((A2AF286237:0.04669,A2AF286238:0.03948)[&boot=97]:0.03381,(A1AF484509:0.05023,(((A1AF069670:0.036,A1U51190:0.04158)[&boot=51]:0.00968,A1AF004885:0.03975)[&boot=53]:0.00803,(A1EF545108:0.03525,(03AF193276:0.08565,A1AF193275:0.02734)[&boot=100]:0.00912)[&boot=91]:0.03354)[&boot=48]:0.00256)[&boot=90]:0.02161)[&boot=74]:0.02302)[&boot=53]:0.02885)[&boot=42]:0.02045):0.046585,CZAF382828:0.271385);
(((((GAF061641:0.04676,GU88826:0.03765)[&boot=50]:0.00399,GAF061642:0.03258)[&boot=71]:0.00977,GAF084936:0.04384)[&boot=100]:0.06101,(JAF082394:0.01691,JAF082395:0.01326)[&boot=100]:0.08038,((HAF005496:0.03865,HAF190128:0.03746)[&boot=75]:0.0206,HAF190127:0.04861)[&boot=99]:0.04794,(((CAF067155:0.03897,CAY772699:0.05207)[&boot=65]:0.0124,CU52953:0.04402)[&boot=48]:0.00635,CU46016:0.04439)[&boot=97]:0.06169,(((KAJ249235:0.04872,KAJ249239:0.03801)[&boot=84]:0.03512,(((F2AF377956:0.03117,F2AY371158:0.0325)[&boot=61]:0.01162,(F2AJ249236:0.04352,F2AJ249237:0.03988)[&boot=49]:0.00469)[&boot=92]:0.02482,(((F1AF005494:0.03581,F1AF077336:0.03329)[&boot=50]:0.0051,F1AF075703:0.03305)[&boot=43]:0.01097,F1AJ249238:0.04587)[&boot=79]:0.02073)[&boot=43]:0.01906)[&boot=96]:0.0568,((DAY253311:0.04408,DU88824:0.04688)[&boot=42]:0.01566,DAY371157:0.06319,DK03454:0.04264)[&boot=52]:0.04353,(BAY331295:0.05057,BAY970949:0.04177)[&boot=47]:0.00918,BAY173951:0.04007,BAY423387:0.05574,BK03455:0.03235)[&boot=45]:0.06182,((A2AF286237:0.04668,A2AF286238:0.0395)[&boot=98]:0.03447,(A1AF484509:0.04953,(((A1AF069670:0.03593,A1U51190:0.04162)[&boot=70]:0.00978,A1AF004885:0.03978)[&boot=55]:0.0082,(A1EF545108:0.03498,(03AF193276:0.08568,A1AF193275:0.02742)[&boot=99]:0.00929)[&boot=96]:0.03318)[&boot=55]:0.00318)[&boot=91]:0.02119)[&boot=65]:0.0333):0.057905,CZAF382828:0.268615);
((((HAF005496:0.03852,HAF190128:0.03744)[&boot=82]:0.01988,HAF190127:0.04885)[&boot=100]:0.06746,(JAF082394:0.01601,JAF082395:0.01417)[&boot=100]:0.09915,(((CAF067155:0.03927,CAY772699:0.05192)[&boot=53]:0.01264,CU52953:0.04324)[&boot=52]:0.00638,CU46016:0.04442)[&boot=99]:0.07688,((KAJ249235:0.04846,KAJ249239:0.03845)[&boot=86]:0.03558,(((F2AF377956:0.03103,F2AY371158:0.0327)[&boot=69]:0.01303,F2AJ249236:0.04586,F2AJ249237:0.04316)[&boot=91]:0.02517,((F1AF005494:0.03594,F1AF077336:0.03337)[&boot=48]:0.00627,F1AF075703:0.03553,F1AJ249238:0.05344)[&boot=87]:0.02731)[&boot=52]:0.01908)[&boot=97]:0.039,((DAY253311:0.05211,DK03454:0.04308)[&boot=45]:0.00418,DAY371157:0.06387,DU88824:0.05718)[&boot=57]:0.03695,(BAY331295:0.04978,BAY970949:0.04179)[&boot=49]:0.02478,BAY173951:0.05899,BAY423387:0.07098,BK03455:0.05046,(((GAF061641:0.04918,GAF061642:0.03456,GU88826:0.03931)[&boot=68]:0.01045,GAF084936:0.04393)[&boot=100]:0.04733,((A2AF286237:0.04728,A2AF286238:0.03899)[&boot=98]:0.03375,(A1AF484509:0.04993,(((A1AF069670:0.03599,A1U51190:0.04154)[&boot=75]:0.00981,A1AF004885:0.03968)[&boot=67]:0.00799,(A1EF545108:0.03521,(03AF193276:0.08558,A1AF193275:0.02753)[&boot=99]:0.00911)[&boot=98]:0.03341)[&boot=51]:0.00277)[&boot=97]:0.02115)[&boot=76]:0.02248)[&boot=47]:0.04399):0.05893,CZAF382828:0.27742);
(((JAF082394:0.01599,JAF082395:0.01419)[&boot=100]:0.09971,((HAF005496:0.03856,HAF190128:0.03739)[&boot=85]:0.01992,HAF190127:0.04879)[&boot=97]:0.06771,(((F2AF377956:0.03099,F2AY371158:0.03253)[&boot=69]:0.01148,(F2AJ249236:0.04352,F2AJ249237:0.03995)[&boot=46]:0.00526)[&boot=92]:0.02886,(KAJ249235:0.04844,KAJ249239:0.03837)[&boot=75]:0.04563,(((F1AF005494:0.03589,F1AF077336:0.03318)[&boot=58]:0.00497,F1AF075703:0.03303)[&boot=41]:0.01233,F1AJ249238:0.04499)[&boot=62]:0.02527)[&boot=97]:0.04989,(((CAF067155:0.03927,CAY772699:0.0519)[&boot=48]:0.01264,CU52953:0.04322)[&boot=46]:0.00637,CU46016:0.04446)[&boot=92]:0.07709,(BAY331295:0.04984,BAY970949:0.04175)[&boot=63]:0.02449,((DAY253311:0.05212,DK03454:0.04308)[&boot=44]:0.00415,DAY371157:0.0639,DU88824:0.05726)[&boot=49]:0.03654,BAY173951:0.05861,BAY423387:0.07056,BK03455:0.05015,((((GAF061641:0.0473,GU88826:0.03733)[&boot=51]:0.00368,GAF061642:0.03312)[&boot=55]:0.00975,GAF084936:0.04377)[&boot=100]:0.04719,((A2AF286237:0.04726,A2AF286238:0.039)[&boot=99]:0.0339,(A1AF484509:0.05005,(((A1AF069670:0.03597,A1U51190:0.04158)[&boot=65]:0.00981,A1AF004885:0.03969)[&boot=57]:0.00802,(A1EF545108:0.03524,(03AF193276:0.08557,A1AF193275:0.02754)[&boot=100]:0.00908)[&boot=95]:0.03333)[&boot=51]:0.00272)[&boot=97]:0.021)[&boot=68]:0.02276)[&boot=57]:0.04397):0.059265,CZAF382828:0.277695);
(((JAF082394:0.01602,JAF082395:0.01416)[&boot=100]:0.09912,((HAF005496:0.03855,HAF190128:0.03745)[&boot=70]:0.01986,HAF190127:0.04886)[&boot=99]:0.06761,((KAJ249235:0.04844,KAJ249239:0.0385)[&boot=74]:0.03556,((((F2AF377956:0.03086,F2AY371158:0.03265)[&boot=52]:0.01077,F2AJ249237:0.04047)[&boot=59]:0.00851,F2AJ249236:0.04133)[&boot=92]:0.02125,((F1AF075703:0.03372,F1AJ249238:0.05284)[&boot=51]:0.00354,F1AF005494:0.03911,F1AF077336:0.03669)[&boot=68]:0.0283)[&boot=45]:0.01876)[&boot=97]:0.0391,(((CAF067155:0.03927,CAY772699:0.05193)[&boot=72]:0.01266,CU52953:0.04321)[&boot=61]:0.00642,CU46016:0.04435)[&boot=97]:0.07696,((DAY371157:0.05956,DU88824:0.05271)[&boot=44]:0.00634,(DAY253311:0.05228,DK03454:0.04284)[&boot=43]:0.00345)[&boot=64]:0.03577,(BAY331295:0.04989,BAY970949:0.04171)[&boot=55]:0.0247,BAY173951:0.0591,BAY423387:0.07081,BK03455:0.05049,((((GAF061641:0.04729,GU88826:0.03735)[&boot=42]:0.00368,GAF061642:0.03314)[&boot=56]:0.00978,GAF084936:0.04371)[&boot=99]:0.04724,((A2AF286237:0.04726,A2AF286238:0.039)[&boot=96]:0.03381,(A1AF484509:0.05001,(((A1AF069670:0.03597,A1U51190:0.04156)[&boot=44]:0.00981,A1AF004885:0.03969)[&boot=44]:0.00801,(A1EF545108:0.03525,(03AF193276:0.08557,A1AF193275:0.02753)[&boot=100]:0.00908)[&boot=91]:0.03338)[&boot=46]:0.00273)[&boot=98]:0.02109)[&boot=62]:0.0227)[&boot=41]:0.04379):0.05909,CZAF382828:0.27743);
((BAY423387:0.04092,((((DAY371157:0.06107,DU88824:0.05066)[&boot=52]:0.00569,DAY253311:0.05121)[&boot=40]:0.00749,DK03454:0.04085)[&boot=47]:0.04458,BAY173951:0.03768,BAY331295:0.05626,BAY970949:0.04749,BK03455:0.02929,((JAF082394:0.01658,JAF082395:0.01361)[&boot=100]:0.08018,(((CAF067155:0.03928,CAY772699:0.05191)[&boot=85]:0.01255,CU52953:0.04364)[&boot=87]:0.00648,CU46016:0.04433)[&boot=99]:0.05962,((KAJ249235:0.04813,KAJ249239:0.03887)[&boot=83]:0.03479,((((F2AF377956:0.03094,F2AY371158:0.03264)[&boot=51]:0.01056,F2AJ249237:0.04097)[&boot=56]:0.00833,F2AJ249236:0.04133)[&boot=84]:0.02042,((F1AF075703:0.03439,F1AJ249238:0.05192)[&boot=57]:0.00227,(F1AF005494:0.03567,F1AF077336:0.03345)[&boot=51]:0.00581)[&boot=83]:0.02724)[&boot=62]:0.019)[&boot=92]:0.02032,((((GAF061641:0.0466,GU88826:0.03764)[&boot=48]:0.00375,GAF061642:0.03299)[&boot=70]:0.01002,GAF084936:0.04353)[&boot=99]:0.05703,((HAF190127:0.05939,HAF190128:0.04153)[&boot=50]:0.00574,HAF005496:0.04043)[&boot=98]:0.0533,((A2AF286237:0.04626,A2AF286238:0.03997)[&boot=92]:0.0336,(A1AF069670:0.0422,(A1AF004885:0.04231,A1U51190:0.04883,(A1AF484509:0.04746,(A1EF545108:0.03474,(03AF193276:0.08632,A1AF193275:0.02665)[&boot=100]:0.00954)[&boot=92]:0.0344)[&boot=55]:0.00766)[&boot=42]:0.00299)[&boot=97]:0.027)[&boot=63]:0.03063)[&boot=38]:0.01399)[&boot=60]:0.06086)[&boot=42]:0.01504):0.024065,CZAF382828:0.312495);
((((DAY371157:0.0601,DU88824:0.05213)[&boot=80]:0.0067,DAY253311:0.05443,DK03454:0.04432)[&boot=51]:0.04779,BAY173951:0.03793,BAY331295:0.05629,BAY423387:0.05574,BAY970949:0.04746,BK03455:0.02939,((JAF082394:0.01674,JAF082395:0.01344)[&boot=99]:0.08143,(HAF005496:0.04349,HAF190127:0.06186,HAF190128:0.04408)[&boot=99]:0.05701,(((CAF067155:0.03908,CAY772699:0.05205)[&boot=79]:0.01263,CU52953:0.04373)[&boot=78]:0.00637,CU46016:0.04433)[&boot=97]:0.06166,((GAF061641:0.04893,GAF061642:0.03418,GU88826:0.03966)[&boot=68]:0.01089,GAF084936:0.04337)[&boot=97]:0.06394,((KAJ249235:0.04794,KAJ249239:0.03903)[&boot=83]:0.03474,((((F2AF377956:0.03104,F2AY371158:0.03255)[&boot=73]:0.01051,F2AJ249237:0.04095)[&boot=76]:0.00852,F2AJ249236:0.04119)[&boot=90]:0.02058,(F1AF005494:0.03976,F1AF075703:0.03628,F1AF077336:0.03729,F1AJ249238:0.05507)[&boot=90]:0.02872)[&boot=74]:0.01943)[&boot=93]:0.02307,((A2AF286237:0.04621,A2AF286238:0.04)[&boot=92]:0.0336,(A1AF484509:0.04992,(((A1AF069670:0.03594,A1U51190:0.04151)[&boot=53]:0.00985,A1AF004885:0.03976)[&boot=47]:0.00794,(A1EF545108:0.03518,(03AF193276:0.08577,A1AF193275:0.0272)[&boot=100]:0.00929)[&boot=100]:0.03341)[&boot=53]:0.00306)[&boot=93]:0.02207)[&boot=60]:0.03712)[&boot=45]:0.06379):0.0468,CZAF382828:0.30131);
((((DAY371157:0.06006,DU88824:0.05221)[&boot=71]:0.00678,DAY253311:0.05433,DK03454:0.04425)[&boot=46]:0.04783,BAY173951:0.03799,BAY331295:0.05619,BAY423387:0.05581,BAY970949:0.04751,BK03455:0.02927,((JAF082394:0.01678,JAF082395:0.0134)[&boot=100]:0.07949,(((CAF067155:0.03916,CAY772699:0.05205)[&boot=65]:0.0127,CU52953:0.04356)[&boot=77]:0.00626,CU46016:0.04441)[&boot=95]:0.05918,((KAJ249235:0.04792,KAJ249239:0.03908)[&boot=92]:0.03475,((((F2AF377956:0.03101,F2AY371158:0.03256)[&boot=83]:0.01056,F2AJ249237:0.0409)[&boot=95]:0.00843,F2AJ249236:0.0413)[&boot=97]:0.02021,((F1AF005494:0.03565,F1AF077336:0.0335)[&boot=54]:0.00582,(F1AF075703:0.03433,F1AJ249238:0.05195)[&boot=50]:0.00227)[&boot=90]:0.02733)[&boot=74]:0.01923)[&boot=91]:0.02057,(((HAF005496:0.03775,HAF190128:0.03838)[&boot=53]:0.0191,HAF190127:0.05024)[&boot=98]:0.0406,((((GAF061641:0.04685,GU88826:0.0376)[&boot=59]:0.00361,GAF061642:0.0331)[&boot=76]:0.00943,GAF084936:0.04417)[&boot=100]:0.04806,((A2AF286237:0.04674,A2AF286238:0.03954)[&boot=84]:0.03364,(A1AF484509:0.05041,(((A1AF069670:0.03595,A1U51190:0.04151)[&boot=62]:0.00966,A1AF004885:0.03987)[&boot=47]:0.00773,(A1EF545108:0.03508,(03AF193276:0.08586,A1AF193275:0.02718)[&boot=100]:0.00932)[&boot=99]:0.03364)[&boot=52]:0.00297)[&boot=98]:0.02098)[&boot=66]:0.02144)[&boot=44]:0.01858)[&boot=46]:0.00843)[&boot=49]:0.06093):0.043215,CZAF382828:0.305365);
((((GAF061641:0.0494,GAF061642:0.03407,GU88826:0.03941)[&boot=57]:0.01265,GAF084936:0.04194)[&boot=100]:0.08325,((HAF005496:0.03838,HAF190128:0.03761)[&boot=74]:0.01984,HAF190127:0.0489)[&boot=99]:0.06698,(JAF082394:0.01604,JAF082395:0.01414)[&boot=99]:0.09916,((KAJ249235:0.04846,KAJ249239:0.03845)[&boot=97]:0.03549,((F1AF005494:0.04,F1AF075703:0.03591,F1AF077336:0.03751,F1AJ249238:0.05495)[&boot=98]:0.02869,(((F2AF377956:0.0309,F2AY371158:0.03262)[&boot=78]:0.01078,F2AJ249237:0.04048)[&boot=95]:0.00847,F2AJ249236:0.04129)[&boot=92]:0.02087)[&boot=68]:0.01885)[&boot=98]:0.03901,(((CAF067155:0.03922,CAY772699:0.05198)[&boot=69]:0.01277,CU52953:0.04306)[&boot=51]:0.00635,CU46016:0.04445)[&boot=95]:0.07721,((DAY371157:0.0598,DU88824:0.05262)[&boot=63]:0.00693,DAY253311:0.05413,DK03454:0.0449)[&boot=49]:0.0388,BAY173951:0.06041,BAY331295:0.07341,BAY423387:0.07195,BAY970949:0.06441,BK03455:0.05164,((A2AF286237:0.04677,A2AF286238:0.03948)[&boot=86]:0.03334,(((A1AF069670:0.03591,A1U51190:0.04165)[&boot=59]:0.00997,A1AF004885:0.03982)[&boot=47]:0.00799,(A1AF484509:0.04963,(A1EF545108:0.03514,(03AF193276:0.08559,A1AF193275:0.02747)[&boot=100]:0.00914)[&boot=100]:0.03188)[&boot=53]:0.00308)[&boot=84]:0.02313)[&boot=47]:0.05793):0.062845,CZAF382828:0.273595);
(((((DAY371157:0.06104,DU88824:0.05066)[&boot=80]:0.00555,DAY253311:0.05127)[&boot=51]:0.00755,DK03454:0.04099)[&boot=43]:0.04458,BAY173951:0.03777,BAY331295:0.05627,BAY423387:0.05605,BAY970949:0.04766,BK03455:0.02927,((JAF082394:0.01671,JAF082395:0.01346)[&boot=100]:0.08145,((HAF005496:0.03779,HAF190128:0.03832)[&boot=89]:0.0196,HAF190127:0.05005)[&boot=97]:0.04607,(((GAF061641:0.04672,GU88826:0.03751)[&boot=47]:0.00398,GAF061642:0.03281)[&boot=68]:0.00984,GAF084936:0.04358)[&boot=97]:0.06367,((KAJ249235:0.04801,KAJ249239:0.03895)[&boot=99]:0.03566,((((F1AF005494:0.0358,F1AF077336:0.03318)[&boot=43]:0.00494,F1AF075703:0.03336)[&boot=37]:0.01107,F1AJ249238:0.04588)[&boot=96]:0.02204,(((F2AF377956:0.03111,F2AY371158:0.03256)[&boot=79]:0.0106,F2AJ249237:0.0407)[&boot=94]:0.00861,F2AJ249236:0.04134)[&boot=84]:0.02033)[&boot=56]:0.01847)[&boot=96]:0.02287,((CAF067155:0.0391,CAY772699:0.05206)[&boot=56]:0.01076,(CU46016:0.04429,CU52953:0.04151)[&boot=48]:0.00867)[&boot=94]:0.06212,((A2AF286237:0.0463,A2AF286238:0.03991)[&boot=78]:0.03366,(A1AF484509:0.04983,(((A1AF069670:0.03596,A1U51190:0.04153)[&boot=69]:0.0098,A1AF004885:0.0398)[&boot=53]:0.00791,(A1EF545108:0.03521,(03AF193276:0.0858,A1AF193275:0.02717)[&boot=100]:0.00928)[&boot=100]:0.03345)[&boot=36]:0.00314)[&boot=91]:0.02189)[&boot=59]:0.03675)[&boot=41]:0.06381):0.04681,CZAF382828:0.30093);
((((DAY371157:0.05973,DU88824:0.05356)[&boot=69]:0.01338,(BAY173951:0.03507,BAY331295:0.05284,BAY423387:0.05534,BK03455:0.02479)[&boot=42]:0.03917,BAY970949:0.06727,DAY253311:0.06493,DK03454:0.05287)[&boot=50]:0.03137,((((GAF061641:0.04673,GU88826:0.03746)[&boot=60]:0.00402,GAF061642:0.03282)[&boot=78]:0.00993,GAF084936:0.04362)[&boot=99]:0.06268,(JAF082394:0.01699,JAF082395:0.01321)[&boot=98]:0.0825,((HAF005496:0.03787,HAF190128:0.03824)[&boot=95]:0.01932,HAF190127:0.05035)[&boot=98]:0.0473,((CAF067155:0.03892,CAY772699:0.05228)[&boot=60]:0.01024,(CU46016:0.04414,CU52953:0.04162)[&boot=38]:0.00913)[&boot=96]:0.06163,((KAJ249235:0.04782,KAJ249239:0.03907)[&boot=95]:0.03537,((((F1AF005494:0.03594,F1AF077336:0.03305)[&boot=65]:0.00496,F1AF075703:0.03336)[&boot=42]:0.01104,F1AJ249238:0.0459)[&boot=98]:0.02213,(((F2AF377956:0.03126,F2AY371158:0.03236)[&boot=84]:0.01056,F2AJ249237:0.04081)[&boot=89]:0.00839,F2AJ249236:0.04157)[&boot=60]:0.02041)[&boot=60]:0.01873)[&boot=93]:0.02226,((A2AF286237:0.04602,A2AF286238:0.0401)[&boot=79]:0.03356,(((A1AF069670:0.03596,A1U51190:0.04154)[&boot=54]:0.00997,A1AF004885:0.03985)[&boot=49]:0.00863,A1AF484509:0.05173,(A1EF545108:0.03519,(03AF193276:0.08585,A1AF193275:0.02705)[&boot=100]:0.00937)[&boot=100]:0.03415)[&boot=83]:0.02341)[&boot=44]:0.03738)[&boot=37]:0.01808):0.054085,CZAF382828:0.262325);
((BAY173951:0.04353,((JAF082394:0.01628,JAF082395:0.01392)[&boot=100]:0.10053,((HAF005496:0.03862,HAF190128:0.03741)[&boot=98]:0.01974,HAF190127:0.04893)[&boot=100]:0.06854,((CAF067155:0.03927,CAY772699:0.05205)[&boot=66]:0.01353,CU46016:0.04883,CU52953:0.04497)[&boot=98]:0.08217,(((GAF061641:0.04713,GU88826:0.03726)[&boot=55]:0.00415,GAF061642:0.03248)[&boot=75]:0.01195,GAF084936:0.0417)[&boot=95]:0.08465,((KAJ249235:0.04839,KAJ249239:0.0384)[&boot=94]:0.03644,((((F1AF005494:0.03585,F1AF077336:0.03323)[&boot=63]:0.00504,F1AF075703:0.0331)[&boot=52]:0.01149,F1AJ249238:0.04551)[&boot=100]:0.02125,(((F2AF377956:0.03101,F2AY371158:0.03259)[&boot=84]:0.01093,F2AJ249237:0.04017)[&boot=78]:0.00882,F2AJ249236:0.04118)[&boot=42]:0.02096)[&boot=45]:0.01827)[&boot=90]:0.03919,((DAY371157:0.06328,DU88824:0.04837)[&boot=73]:0.00708,DAY253311:0.0492)[&boot=40]:0.03439,BAY331295:0.07442,BAY423387:0.07204,BAY970949:0.06445,BK03455:0.05155,DK03454:0.0691,((A2AF286237:0.04651,A2AF286238:0.03972)[&boot=67]:0.03377,(((A1AF069670:0.0359,A1U51190:0.04168)[&boot=64]:0.01005,A1AF004885:0.03986)[&boot=59]:0.00876,A1AF484509:0.05164,(A1EF545108:0.03525,(03AF193276:0.08546,A1AF193275:0.02759)[&boot=100]:0.00916)[&boot=100]:0.03341)[&boot=96]:0.0234)[&boot=40]:0.05888)[&boot=43]:0.01827):0.046945,CZAF382828:0.275525);
((BAY173951:0.02561,(BAY331295:0.05539,BAY423387:0.05632,BAY970949:0.04706,BK03455:0.02652,(((DAY371157:0.06131,DU88824:0.05028)[&boot=68]:0.00636,DAY253311:0.05209)[&boot=42]:0.01134,DK03454:0.04841,(((HAF005496:0.03783,HAF190128:0.03821)[&boot=100]:0.02006,HAF190127:0.04974)[&boot=100]:0.0487,(JAF082394:0.0168,JAF082395:0.01341)[&boot=100]:0.0841,(((GAF061641:0.04668,GU88826:0.03757)[&boot=71]:0.00406,GAF061642:0.03258)[&boot=87]:0.00957,GAF084936:0.04384)[&boot=99]:0.06119,(((CAF067155:0.03908,CAY772699:0.05209)[&boot=54]:0.01222,CU52953:0.04427)[&boot=44]:0.0073,CU46016:0.04357)[&boot=96]:0.06266,((KAJ249235:0.04692,KAJ249239:0.04013)[&boot=89]:0.03545,(((((F1AF075703:0.03355,F1AJ249238:0.05311)[&boot=61]:0.00317,F1AF077336:0.03589)[&boot=44]:0.00331,F1AF005494:0.03664)[&boot=100]:0.03714,((F2AF377956:0.03142,F2AY371158:0.03208)[&boot=54]:0.01074,F2AJ249237:0.0411)[&boot=53]:0.01464)[&boot=45]:0.00154,F2AJ249236:0.04683)[&boot=65]:0.02816)[&boot=92]:0.02469,(A2AF286237:0.04342,A2AF286238:0.04246)[&boot=72]:0.06018,((((A1AF069670:0.03604,A1U51190:0.0415)[&boot=73]:0.01009,A1AF004885:0.03908)[&boot=66]:0.00536,A1AF484509:0.04704)[&boot=53]:0.01622,(A1EF545108:0.0377,(03AF193276:0.08405,A1AF193275:0.02861)[&boot=100]:0.00755)[&boot=100]:0.0249)[&boot=92]:0.0429)[&boot=49]:0.0488)[&boot=43]:0.04267)[&boot=48]:0.01164):0.03832,CZAF382828:0.30083);
